0,1,2,3,4,5,6,7,8
14.772900581359863,3.4636688232421875,2.328887939453125,0.30363117675781215,0.14131206054687517,3.7672999999999996,2.4702,0.21,0.37
14.882871866226196,3.4636688232421875,2.328887939453125,0.33873117675781206,0.1750120605468748,3.8023999999999996,2.5039,0.18,0.41
14.998896598815918,3.5666961669921875,2.38543701171875,0.27080383300781286,0.15206298828124964,3.8375000000000004,2.5374999999999996,0.18,0.41
15.104390621185303,3.5666961669921875,2.38543701171875,0.30590383300781276,0.18576298828125015,3.8726000000000003,2.5712,0.18,0.41
15.215418815612793,3.682464599609375,2.4459762573242188,0.22533540039062494,0.15882374267578125,3.9078,2.6048,0.21,0.47
15.321394443511963,3.682464599609375,2.4459762573242188,0.26043540039062485,0.1924237426757811,3.9429,2.6384,0.21,0.47
15.430394649505615,3.682464599609375,2.4459762573242188,0.29553540039062476,0.22602374267578096,3.9779999999999998,2.6719999999999997,0.21,0.47
15.540389776229858,3.8023605346679688,2.51422119140625,0.21083946533203157,0.19137880859374956,4.0132,2.7055999999999996,0.25,0.49
15.646390914916992,3.8023605346679688,2.51422119140625,0.24593946533203148,0.2249788085937503,4.0483,2.7392000000000003,0.25,0.49
15.757418632507324,3.9178085327148438,2.582733154296875,0.16569146728515616,0.19006684570312515,4.0835,2.7728,0.26,0.47
15.863391160964966,3.9178085327148438,2.582733154296875,0.20089146728515583,0.223666845703125,4.1187,2.8064,0.26,0.47
15.989400386810303,3.9178085327148438,2.582733154296875,0.23599146728515663,0.25726684570312486,4.1538,2.84,0.3,0.45
16.10038995742798,4.031455993652344,2.6598129272460938,0.1575440063476563,0.21378707275390596,4.189,2.8735999999999997,0.3,0.45
16.215392112731934,4.1421966552734375,2.7438735961914062,0.08200334472656223,0.1633264038085933,4.2242,2.9071999999999996,0.32,0.43
16.325392961502075,4.254295349121094,2.8346633911132812,0.005104650878906547,0.10613660888671905,4.2594,2.9408000000000003,0.35,0.42
16.436391830444336,4.254295349121094,2.8346633911132812,0.040204650878906456,0.1397366088867189,4.2945,2.9744,0.35,0.42
16.544397115707397,4.355842590332031,2.91961669921875,-0.026142590332031368,0.08838330078125001,4.3297,3.008,0.33,0.35
16.65242290496826,4.355842590332031,2.91961669921875,0.009057409667968308,0.12188330078125009,4.3649,3.0415,0.33,0.35
16.758394479751587,4.355842590332031,2.91961669921875,0.04425740966796887,0.15548330078124994,4.4001,3.0751,0.26,0.23
16.873392820358276,4.433647155761719,2.9897918701171875,0.0016528442382810482,0.1189081298828123,4.4353,3.1087,0.26,0.23
16.984392404556274,4.433647155761719,2.9897918701171875,0.03675284423828096,0.15250812988281215,4.4704,3.1422999999999996,0.26,0.23
17.09139585494995,4.490715026855469,3.051055908203125,0.014884973144531521,0.12474409179687473,4.5056,3.1757999999999997,0.24,0.14
17.200423002243042,4.490715026855469,3.051055908203125,0.0500849731445312,0.1583440917968746,4.5408,3.2093999999999996,0.24,0.14
17.305397272109985,4.547676086425781,3.1187744140625,0.028323913574218373,0.12422558593750033,4.576,3.2430000000000003,0.26,0.14
17.41841983795166,4.547676086425781,3.1187744140625,0.06352391357421894,0.15782558593750018,4.6112,3.2766,0.26,0.14
17.52639150619507,4.547676086425781,3.1187744140625,0.09872391357421861,0.19132558593750026,4.6464,3.3101000000000003,0.26,0.13
17.637423992156982,4.5983123779296875,3.1884384155273438,0.08328762207031293,0.15526158447265637,4.6816,3.3437,0.26,0.13
17.743457317352295,4.5983123779296875,3.1884384155273438,0.1184876220703126,0.18886158447265622,4.7168,3.3773,0.26,0.13
17.8504581451416,4.6426239013671875,3.2549591064453125,0.10937609863281228,0.15594089355468732,4.752,3.4109,0.26,0.12
17.96045446395874,4.6426239013671875,3.2549591064453125,0.14457609863281284,0.1894408935546874,4.7872,3.4444,0.26,0.12
18.070454835891724,4.689292907714844,3.3246994018554688,0.13310709228515627,0.153300598144531,4.8224,3.4779999999999998,0.29,0.16
18.187459230422974,4.689292907714844,3.3246994018554688,0.16830709228515595,0.18690059814453086,4.8576,3.5115999999999996,0.29,0.16
18.296462297439575,4.689292907714844,3.3246994018554688,0.2035070922851565,0.22040059814453095,4.8928,3.5450999999999997,0.3,0.2
18.41845464706421,4.7439117431640625,3.3960037231445312,0.18408825683593744,0.1826962768554692,4.928,3.5787000000000004,0.3,0.2
18.52545738220215,4.7439117431640625,3.3960037231445312,0.2192882568359371,0.21629627685546904,4.9632,3.6123000000000003,0.3,0.2
18.63545823097229,4.807792663574219,3.46722412109375,0.19060733642578143,0.17857587890625037,4.9984,3.6458000000000004,0.31,0.25
18.74346160888672,4.807792663574219,3.46722412109375,0.2258073364257811,0.21217587890625023,5.0336,3.6794000000000002,0.31,0.25
18.852458715438843,4.88433837890625,3.5431365966796875,0.18446162109375042,0.16986340332031258,5.0688,3.713,0.35,0.32
18.959473133087158,4.88433837890625,3.5431365966796875,0.2196616210937501,0.20336340332031266,5.104,3.7465,0.35,0.32
19.064598560333252,4.88433837890625,3.5431365966796875,0.25486162109374977,0.23696340332031252,5.1392,3.7801,0.35,0.32
19.173457145690918,4.9698028564453125,3.6236343383789062,0.20459714355468783,0.19006566162109362,5.1744,3.8137,0.36,0.35
19.282598972320557,4.9698028564453125,3.6236343383789062,0.2397971435546875,0.2235656616210937,5.2096,3.8472,0.36,0.35
19.39145588874817,5.061805725097656,3.7071685791015625,0.18299427490234343,0.1736314208984373,5.2448,3.8808,0.37,0.38
19.502455472946167,5.061805725097656,3.7071685791015625,0.218194274902344,0.20723142089843716,5.28,3.9143999999999997,0.37,0.38
19.61655592918396,5.061805725097656,3.7071685791015625,0.2533942749023437,0.24073142089843724,5.3152,3.9478999999999997,0.37,0.38
19.726455450057983,5.163719177246094,3.800872802734375,0.18668082275390585,0.1806271972656246,5.3504,3.9814999999999996,0.41,0.42
19.834559679031372,5.163719177246094,3.800872802734375,0.22188082275390641,0.21412719726562468,5.3856,4.015,0.41,0.42
19.94145917892456,5.272407531738281,3.8993911743164062,0.14469246826171833,0.1544088256835936,5.4171,4.0538,0.41,0.44
20.052454233169556,5.272407531738281,3.8993911743164062,0.16999246826171888,0.19750882568359351,5.4424,4.0969,0.41,0.44
20.160459518432617,5.272407531738281,3.8993911743164062,0.18919246826171854,0.2437088256835933,5.4616,4.1431,0.41,0.44
20.267457246780396,5.390205383300781,4.001350402832031,0.08579461669921873,0.1896495971679686,5.476,4.191,0.42,0.45
20.375455141067505,5.390205383300781,4.001350402832031,0.09679461669921885,0.23834959716796877,5.487,4.2397,0.42,0.45
20.485453844070435,5.506065368652344,4.1015777587890625,-0.01006536865234331,0.18732224121093743,5.496,4.2889,0.42,0.42
20.595457553863525,5.506065368652344,4.1015777587890625,-0.0025653686523430252,0.23672224121093777,5.503500000000001,4.3383,0.42,0.42
20.703585147857666,5.506065368652344,4.1015777587890625,0.00383463134765627,0.28632224121093763,5.5099,4.3879,0.42,0.42
20.81934666633606,5.607215881347656,4.206077575683594,-0.09171588134765685,0.23142242431640625,5.515499999999999,4.4375,0.44,0.35
20.933454275131226,5.607215881347656,4.206077575683594,-0.08681588134765583,0.28122242431640654,5.5204,4.4873,0.44,0.35
21.044461011886597,5.6808929443359375,4.316703796386719,-0.15619294433593822,0.22039620361328094,5.524699999999999,4.5371,0.47,0.21
21.161455154418945,5.6808929443359375,4.316703796386719,-0.1523929443359382,0.2701962036132812,5.528499999999999,4.5869,0.47,0.21
21.276456832885742,5.6808929443359375,4.316703796386719,-0.14889294433593747,0.3200962036132813,5.532,4.6368,0.47,0.21
21.38445520401001,5.725944519042969,4.441139221191406,-0.1909445190429686,0.24556077880859384,5.535,4.6867,0.5,0.09
21.494454860687256,5.725944519042969,4.441139221191406,-0.18814451904296803,0.2954607788085939,5.537800000000001,4.7366,0.5,0.09
21.601458311080933,5.745208740234375,4.568046569824219,-0.20490874023437478,0.21855343017578122,5.5403,4.7866,0.52,-0.01
21.714454412460327,5.745208740234375,4.568046569824219,-0.20270874023437457,0.26845343017578127,5.5425,4.8365,0.52,-0.01
21.823455810546875,5.745208740234375,4.568046569824219,-0.20060874023437414,0.3184534301757811,5.544600000000001,4.8865,0.52,-0.09
21.93794298171997,5.7480621337890625,4.6979827880859375,-0.20146213378906275,0.2384172119140624,5.5466,4.9364,0.52,-0.09
22.048025608062744,5.7480621337890625,4.6979827880859375,-0.19956213378906185,0.2884172119140622,5.548500000000001,4.9864,0.52,-0.09
22.154969692230225,5.733390808105469,4.823493957519531,-0.18309080810546874,0.21290604248046918,5.5503,5.0364,0.51,-0.15
22.265026330947876,5.733390808105469,4.823493957519531,-0.18119080810546961,0.26280604248046835,5.552199999999999,5.0863,0.51,-0.15
22.371941566467285,5.733390808105469,4.823493957519531,-0.1792908081054687,0.31280604248046906,5.5541,5.1363,0.53,-0.19
22.48747158050537,5.707061767578125,4.958412170410156,-0.15086176757812453,0.22778782958984412,5.5562000000000005,5.1862,0.53,-0.19
22.595487117767334,5.707061767578125,4.958412170410156,-0.14866176757812433,0.27778782958984394,5.558400000000001,5.2362,0.53,-0.19
22.710498332977295,5.674957275390625,5.092170715332031,-0.11395727539062506,0.193929284667969,5.561,5.2861,0.51,-0.2
22.820054531097412,5.674957275390625,5.092170715332031,-0.11095727539062494,0.24382928466796905,5.564,5.336,0.51,-0.2
22.9260311126709,5.674957275390625,5.092170715332031,-0.10735727539062445,0.2937292846679691,5.5676000000000005,5.3859,0.51,-0.2
23.03303074836731,5.6387176513671875,5.2258453369140625,-0.06671765136718832,0.20985466308593725,5.571999999999999,5.4357,0.52,-0.19
23.141030073165894,5.6387176513671875,5.2258453369140625,-0.06121765136718693,0.2595546630859378,5.577500000000001,5.4854,0.52,-0.19
23.267029285430908,5.6128082275390625,5.357017517089844,-0.028508227539061792,0.17788248291015663,5.584300000000001,5.5349,0.5,-0.14
23.37502694129944,5.6128082275390625,5.357017517089844,-0.019908227539062295,0.22708248291015654,5.5929,5.5841,0.5,-0.14
23.486029863357544,5.591270446777344,5.4893035888671875,0.01252955322265592,0.14359641113281274,5.6038,5.6329,0.49,-0.09
23.594063997268677,5.591270446777344,5.4893035888671875,0.0264295532226555,0.19169641113281255,5.617699999999999,5.681,0.49,-0.09
23.70208191871643,5.591270446777344,5.4893035888671875,0.04422955322265665,0.23839641113281207,5.6355,5.7277,0.49,-0.09
23.808030128479004,5.579742431640625,5.615821838378906,0.07845756835937578,0.15647816162109418,5.658200000000001,5.7723,0.45,-0.02
23.918052911758423,5.579742431640625,5.615821838378906,0.10575756835937433,0.19617816162109403,5.685499999999999,5.812,0.45,-0.02
24.024054050445557,5.579742431640625,5.615821838378906,0.13805756835937544,0.23067816162109356,5.7178,5.8465,0.45,-0.02
24.13303256034851,5.587074279785156,5.728675842285156,0.1683257202148436,0.14662415771484394,5.7554,5.8753,0.41,0.06
24.242052793502808,5.587074279785156,5.728675842285156,0.20992572021484435,0.1713241577148441,5.797000000000001,5.9,0.41,0.06
24.367045164108276,5.587074279785156,5.728675842285156,0.253525720214844,0.19242415771484378,5.8406,5.9211,0.41,0.06
24.490031480789185,5.610115051269531,5.838478088378906,0.27568494873046845,0.10162191162109391,5.8858,5.9401,0.41,0.17
24.599027633666992,5.610115051269531,5.838478088378906,0.3214849487304683,0.11882191162109379,5.9315999999999995,5.9573,0.41,0.17
24.72203230857849,5.6641082763671875,5.95074462890625,0.3137917236328125,0.02265537109374982,5.9779,5.9734,0.39,0.32
24.829031944274902,5.6641082763671875,5.95074462890625,0.36039172363281224,0.03795537109374969,6.0245,5.9887,0.39,0.32
24.952028274536133,5.758079528808594,6.0536651611328125,0.31322047119140706,-0.05006516113281201,6.071300000000001,6.0036000000000005,0.22,0.59
25.070035696029663,5.879081726074219,6.128990173339844,0.23901827392578134,-0.1108901733398433,6.1181,6.0181000000000004,0.22,0.59
25.181055784225464,5.879081726074219,6.128990173339844,0.2859182739257804,-0.09649017333984311,6.164999999999999,6.032500000000001,0.22,0.59
25.319029808044434,6.0157012939453125,6.183021545410156,0.19619870605468748,-0.13632154541015673,6.2119,6.0466999999999995,0.15,0.66
25.43202781677246,6.0157012939453125,6.183021545410156,0.2430987060546883,-0.12222154541015584,6.258800000000001,6.0608,0.15,0.66
25.549030303955078,6.0157012939453125,6.183021545410156,0.2898987060546876,-0.10802154541015696,6.3056,6.074999999999999,0.15,0.66
25.665027141571045,6.1599578857421875,6.2260284423828125,0.19244211425781188,-0.13682844238281255,6.352399999999999,6.0892,0.06,0.65
25.775066137313843,6.1599578857421875,6.2260284423828125,0.23924211425781294,-0.12272844238281166,6.3992,6.103300000000001,0.06,0.65
25.926028728485107,6.301597595214844,6.2408447265625,0.1443024047851562,-0.12324472656250052,6.4459,6.1175999999999995,-0.03,0.63
26.03305959701538,6.301597595214844,6.2408447265625,0.19100240478515573,-0.1089447265625001,6.4925999999999995,6.1319,-0.03,0.63
26.14112091064453,6.301597595214844,6.2408447265625,0.23770240478515703,-0.09464472656249967,6.539300000000001,6.1462,-0.03,0.63
26.253031969070435,6.447502136230469,6.242683410644531,0.13839786376953178,-0.08208341064453073,6.5859000000000005,6.1606000000000005,-0.07,0.62
26.36172342300415,6.447502136230469,6.242683410644531,0.18499786376953153,-0.06758341064453077,6.6325,6.1751000000000005,-0.07,0.62
26.46859884262085,6.588134765625,6.2375640869140625,0.09096523437500004,-0.04806408691406183,6.6791,6.189500000000001,-0.08,0.58
26.585593223571777,6.588134765625,6.2375640869140625,0.13746523437500002,-0.03346408691406211,6.7256,6.2041,-0.08,0.58
26.693593978881836,6.72613525390625,6.233856201171875,0.046064746093749775,-0.015156201171874883,6.7722,6.2187,-0.06,0.54
26.8045973777771,6.72613525390625,6.233856201171875,0.09246474609375,-0.0005562011718751592,6.8186,6.2333,-0.06,0.54
26.915595769882202,6.72613525390625,6.233856201171875,0.13896474609374998,0.014043798828124565,6.8651,6.2479,-0.06,0.54
27.028112173080444,6.852325439453125,6.230842590332031,0.059274560546874966,0.03175740966796958,6.9116,6.262600000000001,-0.03,0.46
27.136122226715088,6.852325439453125,6.230842590332031,0.10567456054687518,0.046457409667969074,6.958,6.2773,-0.03,0.46
27.273130178451538,6.852325439453125,6.230842590332031,0.1520745605468754,0.06125740966796833,7.0044,6.2921,0.02,0.39
27.39113163948059,6.960838317871094,6.233772277832031,0.08996168212890687,0.07312772216796937,7.050800000000001,6.306900000000001,0.02,0.39
27.52812361717224,6.960838317871094,6.233772277832031,0.13616168212890578,0.08782772216796886,7.0969999999999995,6.3216,0.02,0.39
27.645134210586548,7.0666046142578125,6.2443695068359375,0.07599538574218734,0.09183049316406233,7.1426,6.3362,0.08,0.38
27.753114223480225,7.0666046142578125,6.2443695068359375,0.1208953857421875,0.10613049316406276,7.1875,6.3505,0.08,0.38
27.862653732299805,7.0666046142578125,6.2443695068359375,0.16479538574218822,0.12023049316406187,7.231400000000001,6.364599999999999,0.08,0.38
27.97465229034424,7.174827575683594,6.2660675048828125,0.0993724243164067,0.11223249511718691,7.2742,6.378299999999999,0.16,0.36
28.08664584159851,7.174827575683594,6.2660675048828125,0.14097242431640566,0.12563249511718766,7.315799999999999,6.3917,0.16,0.36
28.194650411605835,7.2781829833984375,6.30364990234375,0.07791701660156214,0.10095009765625029,7.3561,6.4046,0.23,0.33
28.30464792251587,7.2781829833984375,6.30364990234375,0.11691701660156184,0.11355009765624935,7.395099999999999,6.417199999999999,0.23,0.33
28.41964602470398,7.2781829833984375,6.30364990234375,0.15441701660156326,0.1255500976562498,7.432600000000001,6.4292,0.28,0.32
28.531675100326538,7.379173278808594,6.35540771484375,0.08962672119140613,0.08549228515624918,7.4688,6.440899999999999,0.28,0.32
28.644647359848022,7.379173278808594,6.35540771484375,0.12482672119140581,0.09669228515624972,7.504,6.4521,0.28,0.32
28.764674186706543,7.471832275390625,6.415184020996094,0.06516772460937581,0.047615979003905906,7.537000000000001,6.4628,0.31,0.29
28.873744249343872,7.471832275390625,6.415184020996094,0.09716772460937584,0.05791597900390677,7.569000000000001,6.4731000000000005,0.31,0.29
28.982649087905884,7.561958312988281,6.4784393310546875,0.03704168701171895,0.00456066894531304,7.599,6.4830000000000005,0.33,0.28
29.090683460235596,7.561958312988281,6.4784393310546875,0.06704168701171831,0.013960668945312449,7.629,6.4924,0.33,0.28
29.200663089752197,7.646888732910156,6.5394439697265625,0.010111267089843778,-0.03804396972656221,7.657,6.5014,0.31,0.25
29.307175874710083,7.646888732910156,6.5394439697265625,0.03611126708984358,-0.029443969726562713,7.683,6.51,0.31,0.25
29.421168565750122,7.646888732910156,6.5394439697265625,0.06211126708984338,-0.021243969726562284,7.709,6.5182,0.31,0.25
29.530203104019165,7.7195281982421875,6.596763610839844,0.01347180175781304,-0.07076361083984395,7.7330000000000005,6.526,0.26,0.2
29.63919997215271,7.7195281982421875,6.596763610839844,0.03647180175781273,-0.06336361083984343,7.756,6.5334,0.26,0.2
29.764172077178955,7.7757415771484375,6.646842956542969,0.002258422851562969,-0.10634295654296899,7.7780000000000005,6.5405,0.22,0.16
29.874170541763306,7.7757415771484375,6.646842956542969,0.022258422851562543,-0.09964295654296862,7.798,6.5472,0.22,0.16
29.984196186065674,7.7757415771484375,6.646842956542969,0.042258422851562116,-0.09324295654296932,7.818,6.553599999999999,0.17,0.14
30.12316870689392,7.830390930175781,6.6867828369140625,0.006609069824218494,-0.12708283691406308,7.837,6.559699999999999,0.17,0.14
30.232179403305054,7.830390930175781,6.6867828369140625,0.024609069824219176,-0.12138283691406215,7.855,6.5654,0.17,0.14
30.352171421051025,7.879264831542969,6.717315673828125,-0.00826483154296831,-0.14641567382812504,7.871,6.5709,0.12,0.13
30.463218212127686,7.879264831542969,6.717315673828125,0.007735168457031705,-0.14121567382812472,7.8870000000000005,6.5761,0.12,0.13
30.572168827056885,7.879264831542969,6.717315673828125,0.02373516845703172,-0.13631567382812548,7.9030000000000005,6.5809999999999995,0.12,0.13
30.681172609329224,7.923561096191406,6.739044189453125,-0.006561096191406435,-0.15344418945312555,7.917,6.5855999999999995,0.07,0.12
30.79120683670044,7.923561096191406,6.739044189453125,0.0074389038085929116,-0.14894418945312538,7.930999999999999,6.5901,0.07,0.12
30.89817237854004,7.923561096191406,6.739044189453125,0.019438903808593366,-0.14484418945312427,7.943,6.594200000000001,0.02,0.1
31.021175861358643,7.961723327636719,6.751747131347656,-0.005723327636719233,-0.15354713134765596,7.9559999999999995,6.5982,0.02,0.1
31.13917326927185,7.995796203613281,6.75433349609375,-0.028796203613280724,-0.15243349609374945,7.9670000000000005,6.6019000000000005,-0.01,0.1
31.259174346923828,7.995796203613281,6.75433349609375,-0.01779620361328149,-0.14883349609375074,7.978,6.605499999999999,-0.01,0.1
31.42317295074463,7.995796203613281,6.75433349609375,-0.006796203613280483,-0.14553349609374955,7.989000000000001,6.6088000000000005,-0.01,0.1
